0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npmrc
5 silly config load:file:/Users/chen/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-
10 verbose logfile /Users/chen/Desktop/clawd-on-desk-0.6.0/.npm-cache/_logs/2026-04-23T14_02_35_568Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [ '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc' ]
15 silly reify moves {
15 silly reify   '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/crc': '/Users/chen/Desktop/clawd-on-desk-0.6.0/node_modules/.crc-mADXWB7h'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@develar/schema-utils': [ '2.6.5' ],
16 silly audit   '@electron/asar': [ '3.4.1' ],
16 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
16 silly audit   'brace-expansion': [ '1.1.12', '2.0.2', '5.0.4' ],
16 silly audit   minimatch: [ '3.1.5', '9.0.9', '5.1.9', '10.2.4' ],
16 silly audit   '@electron/fuses': [ '1.8.0' ],
16 silly audit   'fs-extra': [ '9.1.0', '10.1.0', '11.3.4', '8.1.0', '7.0.1' ],
16 silly audit   jsonfile: [ '6.2.0', '4.0.0' ],
16 silly audit   universalify: [ '2.0.1', '0.1.2' ],
16 silly audit   '@electron/get': [ '2.0.3', '3.1.0' ],
16 silly audit   '@electron/notarize': [ '2.5.0' ],
16 silly audit   '@electron/osx-sign': [ '1.3.3' ],
16 silly audit   isbinaryfile: [ '4.0.10', '5.0.7' ],
16 silly audit   '@electron/rebuild': [ '4.0.3' ],
16 silly audit   semver: [ '7.7.4', '6.3.1', '5.7.2' ],
16 silly audit   '@electron/universal': [ '2.0.3' ],
16 silly audit   '@electron/windows-sign': [ '1.2.2' ],
16 silly audit   '@isaacs/cliui': [ '8.0.2' ],
16 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
16 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
16 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
16 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
16 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
16 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
16 silly audit   '@malept/cross-spawn-promise': [ '2.0.0' ],
16 silly audit   '@malept/flatpak-bundler': [ '0.4.0' ],
16 silly audit   '@npmcli/agent': [ '3.0.0' ],
16 silly audit   'lru-cache': [ '10.4.3', '6.0.0' ],
16 silly audit   '@npmcli/fs': [ '4.0.0' ],
16 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
16 silly audit   '@sindresorhus/is': [ '4.6.0' ],
16 silly audit   '@szmarczak/http-timer': [ '4.0.6' ],
16 silly audit   '@types/cacheable-request': [ '6.0.3' ],
16 silly audit   '@types/debug': [ '4.1.12' ],
16 silly audit   '@types/fs-extra': [ '9.0.13' ],
16 silly audit   '@types/http-cache-semantics': [ '4.2.0' ],
16 silly audit   '@types/keyv': [ '3.1.4' ],
16 silly audit   '@types/ms': [ '2.1.0' ],
16 silly audit   '@types/node': [ '24.12.0' ],
16 silly audit   '@types/plist': [ '3.0.5' ],
16 silly audit   '@types/responselike': [ '1.0.3' ],
16 silly audit   '@types/verror': [ '1.10.11' ],
16 silly audit   '@types/yauzl': [ '2.10.3' ],
16 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
16 silly audit   '7zip-bin': [ '5.2.0' ],
16 silly audit   abbrev: [ '3.0.1' ],
16 silly audit   'agent-base': [ '7.1.4' ],
16 silly audit   ajv: [ '6.14.0' ],
16 silly audit   'ajv-keywords': [ '3.5.2' ],
16 silly audit   'app-builder-bin': [ '5.0.0-alpha.12' ],
16 silly audit   'app-builder-lib': [ '26.8.1' ],
16 silly audit   'ci-info': [ '4.3.1', '4.4.0' ],
16 silly audit   argparse: [ '2.0.1' ],
16 silly audit   'assert-plus': [ '1.0.0' ],
16 silly audit   'astral-regex': [ '2.0.0' ],
16 silly audit   async: [ '3.2.6' ],
16 silly audit   'async-exit-hook': [ '2.0.1' ],
